10000 15.0817 0
20000 14.9222 0.159498
30000 14.9864 0.112237
40000 15.0018 0.0808492
50000 14.9575 0.0766924
60000 14.9475 0.0634132
70000 14.964 0.0560673
80000 15.0162 0.0712787
90000 14.981 0.0720471
100000 14.9914 0.0652775
110000 15.0142 0.0632925
120000 15.0168 0.057837
130000 15.0138 0.0532859
140000 15.0477 0.0598199
150000 15.0705 0.060194
160000 15.0506 0.0597112
170000 15.0293 0.0600244
180000 15.038 0.0572553
190000 15.0254 0.0555832
200000 15.0322 0.0531584
210000 15.0289 0.0506725
220000 15.0193 0.0492561
230000 15.025 0.0474092
240000 15.0142 0.046643
250000 15.0293 0.0471942
260000 15.0213 0.0460365
270000 15.0031 0.0478989
280000 15.0066 0.0462924
290000 15.0093 0.04475
300000 15.006 0.0433622
310000 15.0073 0.0419616
320000 15.0077 0.0406311
330000 14.998 0.0405657
340000 15.0038 0.0397785
350000 15.0022 0.0386588
360000 15.0001 0.0376252
370000 14.9966 0.0367645
380000 15.0029 0.0363282
390000 14.998 0.0357099
400000 14.9895 0.035834
410000 14.9865 0.0350779
420000 14.9859 0.0342387
430000 14.9857 0.0334335
440000 14.9929 0.0334531
450000 14.996 0.0328513
460000 14.9961 0.0321292
470000 14.9952 0.0314497
480000 14.9966 0.0308165
490000 14.996 0.0301862
500000 14.9906 0.0300711
510000 14.9874 0.0296465
520000 14.9879 0.0290758
530000 14.989 0.0285427
540000 14.9895 0.0280132
550000 14.9832 0.0282229
560000 14.9835 0.0277161
570000 14.9846 0.027249
580000 14.9869 0.0268755
590000 14.9928 0.0270662
600000 14.9929 0.0266115
610000 14.9897 0.0263757
620000 14.989 0.0259557
630000 14.9918 0.0257002
640000 14.988 0.0255815
650000 14.986 0.0252687
660000 14.9921 0.0256264
670000 14.9931 0.0252624
680000 14.9938 0.0248973
690000 14.9987 0.0250234
700000 14.9997 0.0246812
710000 14.9989 0.0243431
720000 15.0011 0.0241005
730000 14.9984 0.0239223
740000 14.9943 0.0239382
750000 14.9909 0.0238683
760000 14.9906 0.0235542
770000 14.9883 0.0233569
780000 14.9893 0.0230769
790000 14.99 0.0227929
800000 14.9888 0.0225369
810000 14.991 0.0223624
820000 14.9953 0.0225031
830000 14.9958 0.0222375
840000 14.9937 0.0220762
850000 14.9924 0.0218522
860000 14.9916 0.0216112
870000 14.9925 0.0213818
880000 14.9925 0.0211374
890000 14.9907 0.0209788
900000 14.9917 0.0207679
910000 14.9949 0.0207785
920000 14.9962 0.0205971
930000 14.9939 0.0205031
940000 14.9932 0.0202954
950000 14.9933 0.0200807
960000 14.9903 0.020092
970000 14.9931 0.0200802
980000 14.9929 0.0198748
990000 14.9894 0.0199967
1000000 14.9852 0.0202323
